	Home|Crosses=19
	Home|ThrowIns=24
	Home|Fouls=14
	Home|Offsides=0
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=36
	Away|ShotsOnTarget=3
	Away|ShotsWide=8
	Away|BlockedShots=6
	Away|CounterAttacks=3
	Away|Corners=7
	Away|Crosses=24
	Away|ThrowIns=20
	Away|Fouls=12
	Away|Offsides=1
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2019-01-29 21:00:00Z;Newcastle;Manchester City
	Home|Possession=30
	Home|ShotsOnTarget=4
	Home|ShotsWide=2
	Home|BlockedShots=0
	Home|CounterAttacks=2
	Home|Corners=1
	Home|Crosses=8
	Home|ThrowIns=17
	Home|Fouls=9
	Home|Offsides=2
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=70
	Away|ShotsOnTarget=4
	Away|ShotsWide=2
	Away|BlockedShots=5
	Away|CounterAttacks=0
	Away|Corners=8
	Away|Crosses=22
	Away|ThrowIns=22
	Away|Fouls=7
	Away|Offsides=5
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2019-01-29 21:00:00Z;Manchester United;Burnley
	Home|Possession=72
	Home|ShotsOnTarget=9
	Home|ShotsWide=12
	Home|BlockedShots=4
	Home|CounterAttacks=3
	Home|Corners=11
	Home|Crosses=59
	Home|ThrowIns=24
	Home|Fouls=10
	Home|Offsides=2
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=28
	Away|ShotsOnTarget=4
	Away|ShotsWide=1
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=3
	Away|Crosses=12
	Away|ThrowIns=18
	Away|Fouls=9
	Away|Offsides=4
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2019-01-30 20:45:00Z;Southampton;Crystal Palace
	Home|Possession=58
	Home|ShotsOnTarget=5
	Home|ShotsWide=4
	Home|BlockedShots=3
	Home|CounterAttacks=0
	Home|Corners=3
	Home|Crosses=26
	Home|ThrowIns=20
	Home|Fouls=11
	Home|Offsides=2
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=42
	Away|ShotsOnTarget=3
	Away|ShotsWide=9
	Away|BlockedShots=2
	Away|CounterAttacks=2
	Away|Corners=8
	Away|Crosses=16
	Away|ThrowIns=17
	Away|Fouls=8
	Away|Offsides=0
	Away|YellowCards=3
	Away|RedCards=1
Premier League;2019-01-30 20:45:00Z;Bournemouth;Chelsea
	Home|Possession=34
	Home|ShotsOnTarget=7
	Home|ShotsWide=2
	Home|BlockedShots=1
	Home|CounterAttacks=9
	Home|Corners=3
	Home|Crosses=11
	Home|ThrowIns=13
	Home|Fouls=7
	Home|Offsides=1
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=66
	Away|ShotsOnTarget=6
	Away|ShotsWide=4
	Away|BlockedShots=1
	Away|CounterAttacks=2
	Away|Corners=7
	Away|Crosses=33
	Away|ThrowIns=19
	Away|Fouls=7
	Away|Offsides=5
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2019-01-30 21:00:00Z;Liverpool;Leicester
	Home|Possession=72
	Home|ShotsOnTarget=3
	Home|ShotsWide=6
	Home|BlockedShots=2
	Home|CounterAttacks=2
	Home|Corners=7
	Home|Crosses=41
	Home|ThrowIns=30
	Home|Fouls=13
	Home|Offsides=4
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=28
	Away|ShotsOnTarget=3
	Away|ShotsWide=2
	Away|BlockedShots=1
	Away|CounterAttacks=1
	Away|Corners=1
	Away|Crosses=14
	Away|ThrowIns=17
	Away|Fouls=6
	Away|Offsides=3
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2019-01-30 21:00:00Z;Tottenham;Watford
	Home|Possession=69
	Home|ShotsOnTarget=6
	Home|ShotsWide=4
	Home|BlockedShots=8
	Home|CounterAttacks=1
	Home|Corners=9
	Home|Crosses=48
	Home|ThrowIns=21
	Home|Fouls=6
	Home|Offsides=1
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=31
	Away|ShotsOnTarget=1
	Away|ShotsWide=7
	Away|BlockedShots=1
	Away|CounterAttacks=1
	Away|Corners=5
	Away|Crosses=16
	Away|ThrowIns=12
	Away|Fouls=9
	Away|Offsides=5
	Away|YellowCards=4
	Away|RedCards=0
Premier League;2019-02-02 13:30:00Z;Tottenham;Newcastle
	Home|Possession=72
	Home|ShotsOnTarget=4
	Home|ShotsWide=9
	Home|BlockedShots=8
	Home|CounterAttacks=2
	Home|Corners=6
	Home|Crosses=48
	Home|ThrowIns=22
	Home|Fouls=6
	Home|Offsides=2
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=28
	Away|ShotsOnTarget=2
	Away|ShotsWide=3
	Away|BlockedShots=3
	Away|CounterAttacks=3
	Away|Corners=3
	Away|Crosses=12
	Away|ThrowIns=13
	Away|Fouls=6
	Away|Offsides=2
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-02-02 16:00:00Z;Brighton;Watford
	Home|Possession=55
	Home|ShotsOnTarget=4
	Home|ShotsWide=14
	Home|BlockedShots=4
	Home|CounterAttacks=0
	Home|Corners=7
	Home|Crosses=23
	Home|ThrowIns=21
	Home|Fouls=15
	Home|Offsides=4
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=45
	Away|ShotsOnTarget=1
	Away|ShotsWide=3
	Away|BlockedShots=0
	Away|CounterAttacks=0
	Away|Corners=0
	Away|Crosses=5
	Away|ThrowIns=23
	Away|Fouls=10
	Away|Offsides=0
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2019-02-02 16:00:00Z;Burnley;Southampton
	Home|Possession=54
	Home|ShotsOnTarget=6
	Home|ShotsWide=3
	Home|BlockedShots=5
	Home|CounterAttacks=0
	Home|Corners=4
	Home|Crosses=37
	Home|ThrowIns=28
	Home|Fouls=10
	Home|Offsides=2
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=46
	Away|ShotsOnTarget=5
	Away|ShotsWide=4
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=2
	Away|Crosses=11
	Away|ThrowIns=18
	Away|Fouls=9
	Away|Offsides=0
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-02-02 16:00:00Z;Chelsea;Huddersfield
	Home|Possession=65
	Home|ShotsOnTarget=7
	Home|ShotsWide=11
	Home|BlockedShots=4
	Home|CounterAttacks=5
	Home|Corners=11
	Home|Crosses=23
	Home|ThrowIns=18
	Home|Fouls=8
	Home|Offsides=2
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=35
	Away|ShotsOnTarget=2
	Away|ShotsWide=1
	Away|BlockedShots=2
	Away|CounterAttacks=3
	Away|Corners=2
	Away|Crosses=11
	Away|ThrowIns=16
	Away|Fouls=5
	Away|Offsides=1
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2019-02-02 16:00:00Z;Crystal Palace;Fulham
	Home|Possession=47
	Home|ShotsOnTarget=7
	Home|ShotsWide=4
	Home|BlockedShots=6
	Home|CounterAttacks=1
	Home|Corners=11
	Home|Crosses=30
	Home|ThrowIns=19
	Home|Fouls=8
	Home|Offsides=1
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=53
	Away|ShotsOnTarget=0
	Away|ShotsWide=6
	Away|BlockedShots=1
	Away|CounterAttacks=0
	Away|Corners=1
	Away|Crosses=22
	Away|ThrowIns=16
	Away|Fouls=11
	Away|Offsides=1
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2019-02-02 16:00:00Z;Everton;Wolverhampton
	Home|Possession=64
	Home|ShotsOnTarget=4
	Home|ShotsWide=2
	Home|BlockedShots=6
	Home|CounterAttacks=0
	Home|Corners=3
	Home|Crosses=30
	Home|ThrowIns=20
	Home|Fouls=12
	Home|Offsides=2
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=36
	Away|ShotsOnTarget=4
	Away|ShotsWide=2
	Away|BlockedShots=2
	Away|CounterAttacks=2
	Away|Corners=1
	Away|Crosses=9
	Away|ThrowIns=15
	Away|Fouls=14
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-02-02 18:30:00Z;Cardiff;Bournemouth
	Home|Possession=32
	Home|ShotsOnTarget=4
	Home|ShotsWide=1
	Home|BlockedShots=8
	Home|CounterAttacks=3
	Home|Corners=6
	Home|Crosses=17
	Home|ThrowIns=10
	Home|Fouls=17
	Home|Offsides=2
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=68
	Away|ShotsOnTarget=2
	Away|ShotsWide=5
	Away|BlockedShots=1
	Away|CounterAttacks=0
	Away|Corners=7
	Away|Crosses=17
	Away|ThrowIns=21
	Away|Fouls=14
	Away|Offsides=0
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-02-03 15:05:00Z;Leicester;Manchester United
	Home|Possession=45
	Home|ShotsOnTarget=6
	Home|ShotsWide=9
	Home|BlockedShots=2
	Home|CounterAttacks=1
	Home|Corners=7
	Home|Crosses=22
	Home|ThrowIns=19
	Home|Fouls=13
	Home|Offsides=0
	Home|YellowCards=4
	Home|RedCards=0
	Away|Possession=55
	Away|ShotsOnTarget=6
	Away|ShotsWide=2
	Away|BlockedShots=2
	Away|CounterAttacks=2
	Away|Corners=2
	Away|Crosses=13
	Away|ThrowIns=29
	Away|Fouls=9
	Away|Offsides=1
	Away|YellowCards=4
	Away|RedCards=0
Premier League;2019-02-03 17:30:00Z;Manchester City;Arsenal
	Home|Possession=58
	Home|ShotsOnTarget=12
	Home|ShotsWide=4
	Home|BlockedShots=4
	Home|CounterAttacks=5
	Home|Corners=4
	Home|Crosses=28
	Home|ThrowIns=20
	Home|Fouls=11
	Home|Offsides=5
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=42
	Away|ShotsOnTarget=2
	Away|ShotsWide=2
	Away|BlockedShots=1
	Away|CounterAttacks=3
	Away|Corners=2
	Away|Crosses=9
	Away|ThrowIns=18
	Away|Fouls=7
	Away|Offsides=0
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-02-04 21:00:00Z;West Ham;Liverpool
	Home|Possession=27
	Home|ShotsOnTarget=2
	Home|ShotsWide=7
	Home|BlockedShots=3
	Home|CounterAttacks=1
	Home|Corners=2
	Home|Crosses=15
	Home|ThrowIns=14
	Home|Fouls=9
	Home|Offsides=1
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=73
	Away|ShotsOnTarget=7
	Away|ShotsWide=3
	Away|BlockedShots=1
	Away|CounterAttacks=0
	Away|Corners=5
	Away|Crosses=28
	Away|ThrowIns=32
	Away|Fouls=11
	Away|Offsides=3
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-02-06 20:45:00Z;Everton;Manchester City
	Home|Possession=37
	Home|ShotsOnTarget=1
	Home|ShotsWide=0
	Home|BlockedShots=3
	Home|CounterAttacks=3
	Home|Corners=5
	Home|Crosses=21
	Home|ThrowIns=26
	Home|Fouls=12
	Home|Offsides=0
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=63
	Away|ShotsOnTarget=3
	Away|ShotsWide=7
	Away|BlockedShots=5
	Away|CounterAttacks=0
	Away|Corners=6
	Away|Crosses=19
	Away|ThrowIns=23
	Away|Fouls=6
	Away|Offsides=5
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-02-09 13:30:00Z;Fulham;Manchester United
	Home|Possession=51
	Home|ShotsOnTarget=3
	Home|ShotsWide=6
	Home|BlockedShots=2
	Home|CounterAttacks=0
	Home|Corners=5
	Home|Crosses=29
	Home|ThrowIns=18
	Home|Fouls=13
	Home|Offsides=2
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=49
	Away|ShotsOnTarget=8
	Away|ShotsWide=4
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=4
	Away|Crosses=27
	Away|ThrowIns=17
	Away|Fouls=9
	Away|Offsides=3
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-02-09 16:00:00Z;Crystal Palace;West Ham
	Home|Possession=57
	Home|ShotsOnTarget=4
	Home|ShotsWide=10
	Home|BlockedShots=9
	Home|CounterAttacks=0
	Home|Corners=10
	Home|Crosses=27
	Home|ThrowIns=22
	Home|Fouls=11
	Home|Offsides=5
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=43
	Away|ShotsOnTarget=4
	Away|ShotsWide=3
	Away|BlockedShots=2
	Away|CounterAttacks=4
	Away|Corners=4
	Away|Crosses=16
	Away|ThrowIns=11
	Away|Fouls=9
	Away|Offsides=1
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2019-02-09 16:00:00Z;Huddersfield;Arsenal
	Home|Possession=55
	Home|ShotsOnTarget=5
	Home|ShotsWide=3
	Home|BlockedShots=2
	Home|CounterAttacks=0
	Home|Corners=5
	Home|Crosses=23
	Home|ThrowIns=21
	Home|Fouls=8
	Home|Offsides=2
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=45
	Away|ShotsOnTarget=4
	Away|ShotsWide=2
	Away|BlockedShots=0
	Away|CounterAttacks=1
	Away|Corners=0
	Away|Crosses=2
	Away|ThrowIns=17
	Away|Fouls=11
	Away|Offsides=1
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-02-09 16:00:00Z;Liverpool;Bournemouth
	Home|Possession=66
	Home|ShotsOnTarget=10
	Home|ShotsWide=9
	Home|BlockedShots=1
	Home|CounterAttacks=1
	Home|Corners=8
	Home|Crosses=28
	Home|ThrowIns=21
	Home|Fouls=13
	Home|Offsides=1
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=34
	Away|ShotsOnTarget=3
	Away|ShotsWide=3
	Away|BlockedShots=3
	Away|CounterAttacks=0
	Away|Corners=5
	Away|Crosses=14
	Away|ThrowIns=14
	Away|Fouls=6
	Away|Offsides=2
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-02-09 16:00:00Z;Southampton;Cardiff
	Home|Possession=55
	Home|ShotsOnTarget=7
	Home|ShotsWide=4
	Home|BlockedShots=2
	Home|CounterAttacks=2
	Home|Corners=8
	Home|Crosses=23
	Home|ThrowIns=16
	Home|Fouls=14
	Home|Offsides=0
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=45
	Away|ShotsOnTarget=4
	Away|ShotsWide=1
	Away|BlockedShots=0
	Away|CounterAttacks=0
	Away|Corners=2
	Away|Crosses=11
	Away|ThrowIns=21
	Away|Fouls=11
	Away|Offsides=3
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2019-02-09 16:00:00Z;Watford;Everton
	Home|Possession=54
	Home|ShotsOnTarget=3
	Home|ShotsWide=4
	Home|BlockedShots=2
	Home|CounterAttacks=0
	Home|Corners=8
	Home|Crosses=20
	Home|ThrowIns=25
	Home|Fouls=18
	Home|Offsides=0
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=46
	Away|ShotsOnTarget=4
	Away|ShotsWide=4
	Away|BlockedShots=0
	Away|CounterAttacks=0
	Away|Corners=2
	Away|Crosses=18
	Away|ThrowIns=22
	Away|Fouls=9
	Away|Offsides=6
	Away|YellowCards=1
	Away|RedCards=1
Premier League;2019-02-09 18:30:00Z;Brighton;Burnley
	Home|Possession=68
	Home|ShotsOnTarget=6
	Home|ShotsWide=6
	Home|BlockedShots=4
	Home|CounterAttacks=1
	Home|Corners=9
	Home|Crosses=49
	Home|ThrowIns=32
	Home|Fouls=8
	Home|Offsides=1
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=32
	Away|ShotsOnTarget=5
	Away|ShotsWide=2
	Away|BlockedShots=2
	Away|CounterAttacks=1
	Away|Corners=3
	Away|Crosses=12
	Away|ThrowIns=22
	Away|Fouls=6
	Away|Offsides=0
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-02-10 14:30:00Z;Tottenham;Leicester
	Home|Possession=53
	Home|ShotsOnTarget=5
	Home|ShotsWide=2
	Home|BlockedShots=5
	Home|CounterAttacks=2
	Home|Corners=2
	Home|Crosses=25
	Home|ThrowIns=17
	Home|Fouls=11
	Home|Offsides=7
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=47
	Away|ShotsOnTarget=10
	Away|ShotsWide=8
	Away|BlockedShots=1
	Away|CounterAttacks=1
	Away|Corners=9
	Away|Crosses=26
	Away|ThrowIns=21
	Away|Fouls=4
	Away|Offsides=5
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-02-10 17:00:00Z;Manchester City;Chelsea
	Home|Possession=54
	Home|ShotsOnTarget=9
	Home|ShotsWide=5
	Home|BlockedShots=1
	Home|CounterAttacks=0
	Home|Corners=2
	Home|Crosses=9
	Home|ThrowIns=13
	Home|Fouls=9
	Home|Offsides=2
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=46
	Away|ShotsOnTarget=5
	Away|ShotsWide=4
	Away|BlockedShots=3
	Away|CounterAttacks=0
	Away|Corners=2
	Away|Crosses=13
	Away|ThrowIns=12
	Away|Fouls=13
	Away|Offsides=1
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-02-11 21:00:00Z;Wolverhampton;Newcastle
	Home|Possession=58
	Home|ShotsOnTarget=6
	Home|ShotsWide=9
	Home|BlockedShots=6
	Home|CounterAttacks=3
	Home|Corners=13
	Home|Crosses=34
	Home|ThrowIns=17
	Home|Fouls=7
	Home|Offsides=1
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=42
	Away|ShotsOnTarget=3
	Away|ShotsWide=2
	Away|BlockedShots=4
	Away|CounterAttacks=0
	Away|Corners=1
	Away|Crosses=19
	Away|ThrowIns=23
	Away|Fouls=9
	Away|Offsides=1
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2019-02-22 20:45:00Z;West Ham;Fulham
	Home|Possession=60
	Home|ShotsOnTarget=7
	Home|ShotsWide=8
	Home|BlockedShots=4
	Home|CounterAttacks=1
	Home|Corners=12
	Home|Crosses=38
	Home|ThrowIns=22
	Home|Fouls=11
	Home|Offsides=3
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=40
	Away|ShotsOnTarget=5
	Away|ShotsWide=2
	Away|BlockedShots=0
	Away|CounterAttacks=1
	Away|Corners=0
	Away|Crosses=19
	Away|ThrowIns=11
	Away|Fouls=11
	Away|Offsides=3
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-02-22 20:45:00Z;Cardiff;Watford
	Home|Possession=36
	Home|ShotsOnTarget=7
	Home|ShotsWide=3
	Home|BlockedShots=4
	Home|CounterAttacks=1
	Home|Corners=3
	Home|Crosses=17
	Home|ThrowIns=24
	Home|Fouls=10
	Home|Offsides=3
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=64
	Away|ShotsOnTarget=8
	Away|ShotsWide=5
	Away|BlockedShots=0
	Away|CounterAttacks=0
	Away|Corners=3
	Away|Crosses=13
	Away|ThrowIns=13
	Away|Fouls=11
	Away|Offsides=1
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-02-23 13:30:00Z;Burnley;Tottenham
	Home|Possession=31
	Home|ShotsOnTarget=4
	Home|ShotsWide=2
	Home|BlockedShots=3
	Home|CounterAttacks=0
	Home|Corners=7
	Home|Crosses=27
	Home|ThrowIns=28
	Home|Fouls=9
	Home|Offsides=4
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=69
	Away|ShotsOnTarget=6
	Away|ShotsWide=6
	Away|BlockedShots=5
	Away|CounterAttacks=2
	Away|Corners=6
	Away|Crosses=29
	Away|ThrowIns=24
	Away|Fouls=12
	Away|Offsides=0
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2019-02-23 16:00:00Z;Newcastle;Huddersfield
	Home|Possession=54
	Home|ShotsOnTarget=9
	Home|ShotsWide=13
	Home|BlockedShots=4
	Home|CounterAttacks=3
	Home|Corners=12
	Home|Crosses=28
	Home|ThrowIns=16
	Home|Fouls=11
	Home|Offsides=0
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=46
	Away|ShotsOnTarget=1
	Away|ShotsWide=1
	Away|BlockedShots=1
	Away|CounterAttacks=0
	Away|Corners=0
	Away|Crosses=11
	Away|ThrowIns=28
	Away|Fouls=6
	Away|Offsides=0
	Away|YellowCards=0
	Away|RedCards=1
Premier League;2019-02-23 16:00:00Z;Bournemouth;Wolverhampton
	Home|Possession=48
	Home|ShotsOnTarget=5
	Home|ShotsWide=5
	Home|BlockedShots=1
	Home|CounterAttacks=1
	Home|Corners=9
	Home|Crosses=17
	Home|ThrowIns=24
	Home|Fouls=9
	Home|Offsides=1
	Home|YellowCards=4
	Home|RedCards=0
	Away|Possession=52
	Away|ShotsOnTarget=3
	Away|ShotsWide=4
	Away|BlockedShots=2
	Away|CounterAttacks=2
	Away|Corners=8
	Away|Crosses=24
	Away|ThrowIns=27
	Away|Fouls=15
	Away|Offsides=3
	Away|YellowCards=6
	Away|RedCards=0
Premier League;2019-02-23 18:30:00Z;Leicester;Crystal Palace
	Home|Possession=64
	Home|ShotsOnTarget=5
	Home|ShotsWide=12
	Home|BlockedShots=7
	Home|CounterAttacks=1
	Home|Corners=8
	Home|Crosses=28
	Home|ThrowIns=17
	Home|Fouls=7
	Home|Offsides=0
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=36
	Away|ShotsOnTarget=6
	Away|ShotsWide=1
	Away|BlockedShots=0
	Away|CounterAttacks=3
	Away|Corners=3
	Away|Crosses=10
	Away|ThrowIns=21
	Away|Fouls=14
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-02-24 15:05:00Z;Manchester United;Liverpool
	Home|Possession=36
	Home|ShotsOnTarget=3
	Home|ShotsWide=2
	Home|BlockedShots=1
	Home|CounterAttacks=0
	Home|Corners=3
	Home|Crosses=17
	Home|ThrowIns=13
	Home|Fouls=15
	Home|Offsides=3
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=64
	Away|ShotsOnTarget=2
	Away|ShotsWide=4
	Away|BlockedShots=1
	Away|CounterAttacks=1
	Away|Corners=7
	Away|Crosses=33
	Away|ThrowIns=19
	Away|Fouls=17
	Away|Offsides=1
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2019-02-24 15:05:00Z;Arsenal;Southampton
	Home|Possession=62
	Home|ShotsOnTarget=5
	Home|ShotsWide=3
	Home|BlockedShots=5
	Home|CounterAttacks=1
	Home|Corners=6
	Home|Crosses=17
	Home|ThrowIns=35
	Home|Fouls=7
	Home|Offsides=3
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=38
	Away|ShotsOnTarget=4
	Away|ShotsWide=3
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=4
	Away|Crosses=20
	Away|ThrowIns=31
	Away|Fouls=14
	Away|Offsides=1
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2019-02-26 20:45:00Z;Cardiff;Everton
	Home|Possession=33
	Home|ShotsOnTarget=0
	Home|ShotsWide=4
	Home|BlockedShots=1
	Home|CounterAttacks=0
	Home|Corners=3
	Home|Crosses=21
	Home|ThrowIns=28
	Home|Fouls=12
	Home|Offsides=3
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=67
	Away|ShotsOnTarget=4
	Away|ShotsWide=4
	Away|BlockedShots=4
	Away|CounterAttacks=0
	Away|Corners=4
	Away|Crosses=18
	Away|ThrowIns=35
	Away|Fouls=12
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-02-26 20:45:00Z;Huddersfield;Wolverhampton
	Home|Possession=52
	Home|ShotsOnTarget=3
	Home|ShotsWide=9
	Home|BlockedShots=2
	Home|CounterAttacks=1
	Home|Corners=3
	Home|Crosses=26
	Home|ThrowIns=29
	Home|Fouls=10
	Home|Offsides=0
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=48
	Away|ShotsOnTarget=1
	Away|ShotsWide=3
	Away|BlockedShots=2
	Away|CounterAttacks=1
	Away|Corners=5
	Away|Crosses=10
	Away|ThrowIns=33
	Away|Fouls=10
	Away|Offsides=4
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-02-26 20:45:00Z;Leicester;Brighton
	Home|Possession=49
	Home|ShotsOnTarget=3
	Home|ShotsWide=11
	Home|BlockedShots=5
	Home|CounterAttacks=7
	Home|Corners=4
	Home|Crosses=14
	Home|ThrowIns=18
	Home|Fouls=6
	Home|Offsides=1
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=51
	Away|ShotsOnTarget=3
	Away|ShotsWide=10
	Away|BlockedShots=3
	Away|CounterAttacks=1
	Away|Corners=8
	Away|Crosses=33
	Away|ThrowIns=27
	Away|Fouls=4
	Away|Offsides=4
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-02-26 21:00:00Z;Newcastle;Burnley
	Home|Possession=55
	Home|ShotsOnTarget=4
	Home|ShotsWide=7
	Home|BlockedShots=0
	Home|CounterAttacks=3
	Home|Corners=4
	Home|Crosses=16
	Home|ThrowIns=36
	Home|Fouls=8
	Home|Offsides=0
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=45
	Away|ShotsOnTarget=2
	Away|ShotsWide=4
	Away|BlockedShots=3
	Away|CounterAttacks=0
	Away|Corners=7
	Away|Crosses=27
	Away|ThrowIns=32
	Away|Fouls=8
	Away|Offsides=2
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2019-02-27 20:45:00Z;Southampton;Fulham
	Home|Possession=50
	Home|ShotsOnTarget=4
	Home|ShotsWide=8
	Home|BlockedShots=1
	Home|CounterAttacks=0
	Home|Corners=7
	Home|Crosses=17
	Home|ThrowIns=14
	Home|Fouls=14
	Home|Offsides=3
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=50
	Away|ShotsOnTarget=3
	Away|ShotsWide=5
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=4
	Away|Crosses=13
	Away|ThrowIns=21
	Away|Fouls=11
	Away|Offsides=3
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2019-02-27 20:45:00Z;Arsenal;Bournemouth
	Home|Possession=62
	Home|ShotsOnTarget=7
	Home|ShotsWide=7
	Home|BlockedShots=4
	Home|CounterAttacks=1
	Home|Corners=9
	Home|Crosses=19
	Home|ThrowIns=19
	Home|Fouls=11
	Home|Offsides=3
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=38
	Away|ShotsOnTarget=6
	Away|ShotsWide=5
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=4
	Away|Crosses=19
	Away|ThrowIns=16
	Away|Fouls=7
	Away|Offsides=4
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2019-02-27 21:00:00Z;Crystal Palace;Manchester United
	Home|Possession=45
	Home|ShotsOnTarget=3
	Home|ShotsWide=13
	Home|BlockedShots=2
	Home|CounterAttacks=1
	Home|Corners=5
	Home|Crosses=31
	Home|ThrowIns=22
	Home|Fouls=8
	Home|Offsides=2
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=55
	Away|ShotsOnTarget=5
	Away|ShotsWide=5
	Away|BlockedShots=3
	Away|CounterAttacks=3
	Away|Corners=6
	Away|Crosses=19
	Away|ThrowIns=20
	Away|Fouls=9
	Away|Offsides=0
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2019-02-27 21:00:00Z;Chelsea;Tottenham
	Home|Possession=46
	Home|ShotsOnTarget=1
	Home|ShotsWide=8
	Home|BlockedShots=2
	Home|CounterAttacks=0
	Home|Corners=2
	Home|Crosses=13
	Home|ThrowIns=19
	Home|Fouls=7
	Home|Offsides=1
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=54
	Away|ShotsOnTarget=0
	Away|ShotsWide=6
	Away|BlockedShots=3
	Away|CounterAttacks=1
	Away|Corners=2
	Away|Crosses=19
